JointPosition1,JointPosition2,JointPosition3,JointPosition4,JointPosition5,JointPosition6,JointPosition7,GripperData_Width,GripperData_Speed
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
2.772802,0.227545,0.000452,-1.361129,0.000367,1.588699,2.098395,0.03,0.03
0.072018,-0.385429,-0.000329,-2.872604,0.008438,2.073474,-0.022818,0.01,0.02
-0.85307,-0.355871,-0.000348,-2.879699,0.003034,1.543341,-0.06758,0.02,0.02
-0.85307,-0.355871,-0.000348,-2.879699,-0.000413,2.52292,-0.067576,0.02,0.02
-0.85307,-0.355871,-0.000348,-2.879699,-0.000413,2.52292,-0.067576,0.02,0.02
-0.85307,-0.355871,-0.000348,-2.879699,-0.000413,2.52292,-0.067576,0.02,0.02
-0.85307,-0.355871,-0.000348,-2.879699,-0.000413,2.52292,-0.067576,0.02,0.02
